d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuite.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestObserver.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestLog.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDistributedNotifier.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuiteRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCaseRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenInterfaceTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestProbe.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m217"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.o Tests/Classes/VLBSecureHashA1Test.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfda37b04ead5b841^0c3fa804ead5b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m0000000000000000^4502"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.o Tests/Classes/VLBSecureHashA1Test.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSecureHashA1Test.o36"B381CCAB-8FEB-4554-B281-814A10B612BC-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672259.695812
e416672259.883815
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m187"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.o Classes/VLBSize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9544b203ead5b841^d108e203ead5b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m0000000000000000^4418"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.o Classes/VLBSize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSize.o36"FFA5B05B-76CB-49A6-891A-15AFC69B690C-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672259.970623
e416672260.172764
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingKit.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDefines.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTest.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestingUtilities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/NSException_SenTestFailure.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuite.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestObserver.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestLog.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDistributedNotifier.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuiteRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCaseRun.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenInterfaceTestCase.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestProbe.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Headers/VLBSize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m201"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.o Tests/Classes/VLBSizeTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9be7f803ead5b841^761b2c04ead5b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m0000000000000000^4454"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.o Tests/Classes/VLBSizeTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/VLBSizeTest.o36"B81B34D2-1223-4E77-8543-C853BE92678D-
